,City,Approx. Latitude,Approx. Longitude
50,mahibadhoo,4.35548277717055,67.85548598306184
51,esperance,-31.210510226198956,121.42422124932091
52,mar del plata,-48.89729755889789,-51.18926616441925
53,qaanaaq,89.54407912299959,-94.67979575263578
54,rio gallegos,-50.43983692355468,-71.3961244928319
55,aleksandrovka,52.702930624167834,54.5015134230253
56,souillac,-43.71562018479273,69.21347436617353
57,beauvais,49.52077804185316,2.009445443631364
58,nanortalik,50.01500041999944,-37.44159435195078
59,aksarka,73.94139073265086,68.52474653325828
60,sur,13.958255731382039,63.105955870028595
61,atambua,-6.3386472144823784,126.1945077060343
62,manacapuru,-3.243749826753856,-61.051431415602124
63,ayan,55.67066661482335,139.3415020599379
64,kruisfontein,-87.82151430822064,29.699009192548317
65,port macquarie,-32.01387904953184,153.7970607512915
66,georgetown,-7.213969268175859,-6.115442113652222
67,kodinsk,59.14889217538814,99.63366045349028
68,elmira,42.167233338923154,-76.77405626435426
69,torbay,50.81030856811108,-45.4078152922236
70,rawson,-46.98396145198511,-58.82176141156273
71,natchitoches,31.263676415494515,-93.20986769557939
72,acapulco,9.852234638964859,-103.48395421055085
73,poltavka,53.74155271098064,71.9134303021138
74,zhaocheng,37.26017563024814,120.34556287715117
75,acajutla,13.116817725659146,-89.67867376228186
76,necochea,-40.29084342937346,-58.53524053247588
77,barentsburg,76.92899582597414,10.847077666907467
78,sarangani,4.610227332177502,125.50131332414969
79,ushuaia,-76.88354554306223,-32.27774120675167
80,atuona,6.236406982983198,-140.4535501414917
81,san patricio,16.77056448952375,-105.9434294503692
82,nesoddtangen,59.89230382651971,10.608032029635694
83,illoqqortoormiut,81.37110433393235,-10.987559101691062
84,gumushane,40.4145015270916,39.47892961658707
85,shubarkuduk,48.61749261492571,55.13796703893411
86,sao filipe,7.691197877212417,-26.817046622132267
87,beyneu,44.460349776833766,54.11235270781924
88,nurota,40.480318510934836,66.15740781776776
89,faya,21.750510450562103,22.236500028990122
90,mys shmidta,89.26529153384826,-170.9850031673915
91,pakxan,19.10805839578323,103.94918815598538
92,nizhneyansk,85.47548823415153,137.34341450851554
93,hermanus,-69.43643722385778,4.285327169877576
94,isangel,-24.161543306730835,178.0766893260568
95,taolanaro,-65.48454326295641,67.12946895115692
96,cape town,-42.4810531409851,8.535017506906797
97,sorland,72.2052246340588,7.4071899464773026
98,nikolskoye,53.79820448323949,175.0602789318641
99,sumbawa,-9.069581412136841,117.24556290904309
100,iwaki,36.93083567582728,141.55589329675206
101,kazalinsk,47.98249243855963,61.13734205966955
102,arraial do cabo,-44.9284611982024,-23.99270795873406
103,alofi,-17.519300782906527,-169.10199631867962
104,castro,-49.2859473917806,-86.2849314231733
105,evensk,63.216063223143124,158.44840222795068
106,gat,25.015848073739917,8.219659191441252
107,sitka,54.32707065895141,-142.82391939371286
108,sept-iles,56.237701516687736,-65.34934211817269
109,bredasdorp,-53.51887074613792,18.478857286099753
110,touros,2.63362627749882,-28.07369192912654
111,ilulissat,71.56948199955988,-51.609099362198435
112,kucevo,44.42112637423759,21.756183214206175
113,sambava,-13.229615070791652,51.54099988309821
114,rocha,-41.054438238757754,-49.68364114352866
115,san quintin,16.42452422244945,-132.09215668333908
116,hilo,14.309691856785136,-141.94965629955755
117,debre birhan,9.57577299794545,39.319358481189454
118,san pedro,18.272680689914978,-86.38482248607866
119,tiksi,78.03024959794746,129.14368346881633
120,jumla,33.49874936431429,83.71956563408719
121,bengkulu,-17.708937740650455,86.66291759355153
122,cidreira,-59.56538500387236,-19.172949407122985
123,champerico,6.699847604591881,-96.0907372010389
124,ambon,-6.388424122926395,128.19808948422263
125,codajas,-4.932833335404354,-62.02322011155384
126,attawapiskat,59.63939754153108,-87.31666979659131
127,havre-saint-pierre,54.014564407575165,-64.7110383900766
128,chokurdakh,73.10111002225176,148.1081040546955
129,hwange,-18.62911632981026,26.7082681910299
130,saskylakh,82.05691258285921,114.59758368512138
131,fraga,41.650522795835656,0.2752879625166429
132,bambous virieux,-31.587791264205933,72.51016395102357
133,dahra,15.433736997588582,-15.673779134948319
134,tuxpan,21.799450995409316,-106.05426083674918
135,toliary,-21.88111867674408,40.56354710248104
136,sawakin,19.79698484174253,36.76626322478725
137,kamenskoye,63.299430670068205,166.67062617351735
138,narsaq,80.72574155969315,-62.45646175039913
139,albany,-73.54860929600338,114.19294948560906
140,lebu,-29.925406050875985,-94.54506467216227
141,honningsvag,72.41830095721636,25.64431879535576
142,bluff,-84.24930485053419,167.65147014966834
143,castelo do piaui,-5.155299267512575,-41.27949419828482
144,pevek,78.6605374249113,165.7713016694866
145,new norfolk,-50.15434658636406,142.02516293383945
146,porto walter,-8.477382446585139,-72.07367968917565
147,banjar,-8.228460346579297,107.22958408848581
148,east london,-58.43957408226088,47.46522844960984
149,saint-joseph,-27.595395752685747,55.07194096116572
150,pospelikha,51.82570406768215,81.73191076159122
151,pellerd,46.09079953080712,18.09805651345377
152,yulara,-27.618364347025647,132.8631994543676
153,houma,26.530083506897526,-90.54723664780798
154,comodoro rivadavia,-44.24804919890866,-67.02151947378577
155,tayshet,55.92724410632081,98.09347614528684
156,balkhash,47.6424804554716,75.18705787337169
157,mutare,-18.98034578315597,32.22392712912645
158,anadyr,60.10995901642934,174.65457761471117
159,codrington,20.22628903610662,-59.43350550429341
160,sagua la grande,22.93651921900323,-79.82698420879544
161,agua dulce,18.868436742726175,-93.97633647180804
162,tanout,14.507034979921073,8.43195485909959
163,hamilton,29.919554625904965,-65.64777587559598
164,la esperanza,15.661700053269755,-85.75426030427802
165,coahuayana,10.017170045060851,-108.14957068777328
166,badulla,7.165485086950184,81.17449050226406
167,port lincoln,-45.61994941548171,128.37043074491976
168,ucluelet,46.17637736977579,-128.7841780760413
169,hofn,62.68879890337925,-12.56137293681391
170,arrecife,28.935868302555605,-13.0800766950249
171,mamou,10.233102191986404,-12.40103781706543
172,tingrela,10.512248470083463,-6.76296849506997
173,pangnirtung,69.11021935978263,-65.01599080446674
174,sorong,-3.1777165358625297,131.70772041077214
175,petatlan,17.184089356874367,-101.23672570116108
176,taltal,-24.40728269537749,-80.28438947270395
177,lata,-11.026194830482936,167.1742966996569
178,saint anthony,53.14308182237673,-52.98034503376488
179,margate,-43.37298890244659,43.51428464409622
180,kiunga,-5.137940272424856,141.50195208418666
181,barrow,78.91489572998066,-145.69939792138393
182,puerto ayora,-8.399259708577276,-105.85817771985616
183,buala,0.5227575123851977,162.15536059946567
184,eyl,4.4429648688821,54.464174065320975
185,sao raimundo das mangabeiras,-6.662351132118843,-45.32118065030289
186,tsumeb,-18.63852035762187,16.83717135378103
187,kieta,-0.3236972769538795,157.73209257920638
188,burica,4.708428959713558,-83.63359753867012
189,mineiros,-17.984623738301266,-53.09357774977089
190,chicama,-9.624518391879661,-83.38327685942065
191,dikson,81.95350508124355,80.6073956341408
192,san vicente,19.001302741231683,126.42613900994081
193,yar-sale,69.29369485472549,72.47681215847089
194,upernavik,89.56774273457543,-40.954677310903264
195,husavik,64.84991055970585,-17.09046134999363
196,hithadhoo,-20.67768996559161,79.19017009965518
197,dekar,-21.600627365246638,22.786371028561234
198,vila franca do campo,44.87487667612214,-19.211156545962353
199,ekhabi,54.253551103272855,146.05974256650802
200,bataipora,-22.114249370186528,-53.796737666791515
201,bocas del toro,10.588974273131186,-81.6288351838033
202,padang,-8.04882052172978,88.37051802219611
203,salalah,13.771968334666354,54.37079657656599
204,karibib,-21.707752437482768,15.667455662657204
205,itarema,8.047339060847037,-34.73334029890853
206,lorengau,3.0059035881835428,148.10208893426125
207,iqaluit,62.97908376027661,-76.58124680334402
208,svetlogorsk,65.59138731351305,91.71725595588953
209,tuatapere,-47.94022588994005,166.29235205230174
210,chunskiy,56.56459780913204,100.3331166696255
211,sanming,26.659358837260797,117.06697209130328
212,lookan,4.297013532335967,120.58654513710286
213,thompson,72.72910260747923,-99.27308293396621
214,hrubieszow,50.75797157875732,23.755403602085266
215,ponta do sol,19.1466792403035,-37.14302444096569
216,bilibino,73.66307772532562,165.96150669096028
217,hohhot,40.808134086220406,111.33301027337956
218,khatanga,71.79391729520219,102.26487973040344
219,luderitz,-31.921650741748692,-0.5687557412254307
220,meyungs,11.203906194678055,133.11331173121908
221,puerto colombia,11.42554476910739,-74.87366729278257
222,zhigansk,68.19903487475412,123.25380833638468
223,kodiak,52.422344891042314,-146.663366563292
224,lulea,66.05508740887544,22.21988333965365
225,yafran,32.22283468590621,12.698565669916206
226,jiangyou,32.40861136064325,104.46286240528218
227,walvis bay,-23.847397907795184,13.908451600534988
228,babina,25.212468894901164,78.3675121294695
229,gerash,27.747095571693478,53.82121886146135
230,zachagansk,50.78211921702092,51.16251140861223
231,sheridan,44.95751194571386,-106.15866190061993
232,yellowknife,65.27648489926423,-114.16501495428817
233,tokmak,42.52401625054162,75.33341860295599
234,jonkoping,57.79676833170146,14.164899628072106
235,yeniseysk,58.10710584607557,91.19725498547899
236,abha,18.83564362549258,41.102873351731546
237,san cristobal,-5.886879977137625,-88.62234308820521
238,pingliang,36.91433038709576,106.36731059331129
239,suez,30.055854255179213,33.33305031020859
240,juneau,59.383950228973276,-132.30904594333757
241,panguna,-5.908813623519833,154.32135111461776
242,kasane,-17.570577090708383,24.83568165685108
243,hue,17.167682530894538,107.76783848359997
244,novo aripuana,-5.167076521049978,-60.273847549590926
245,tasiilaq,67.81261009535257,-39.86820682528142
246,tumannyy,77.05386326683347,37.96366894273018
247,naze,27.220708532673598,130.01835191905383
248,hualmay,-17.428974958603362,-89.81792337239554
249,ksenyevka,54.98154368112975,117.73676247711882
250,matamoros,24.943752088795023,-93.73875074318345
251,dembi dolo,9.00149976821703,35.01286310767105
252,griffith,-33.392893359205345,145.82740046991057
253,nabire,-2.840635685032211,133.92520653561718
254,haibowan,39.53691724150829,107.18386391970057
255,talnakh,73.85499233939024,92.53714927597417
256,hasaki,32.62977751960409,146.45082092784344
257,bell ville,-33.375158527781664,-62.980459389914316
258,dzhusaly,46.31488625455631,64.16104540504185
259,kibala,-10.561388497509043,15.928401443000837
260,puerto narino,-2.9322524787934583,-70.60377900008926
261,grand river south east,-20.11862427945232,77.37408913223885
262,mayumba,-8.66715262408556,3.848172423632519
263,broome,-17.969708702709994,123.84926688458359
264,yarovoye,52.96466484773947,78.57707510801743
265,adrar,29.786804468681055,0.6174861212452925
266,mackay,-19.177718885116846,153.23296148355985
267,grindavik,54.071779878382074,-25.386773402365264
268,virginia beach,35.68963303904086,-73.53295696155655
269,acarau,5.959730278424644,-39.92828818643247
270,airai,15.201592708898161,140.2902640877041
271,samalaeulu,-2.8947359455339665,-166.88615294723598
272,edgewater,29.913866080256255,-78.87501196140936
273,tumut,-35.346912243624224,147.77548135585965
274,marcona,-16.374985281373185,-77.4772126088511
275,nizwa,22.114874766124103,57.5518320477521
276,burnie,-44.41451338084941,142.44426000622354
277,carutapera,10.711722145137628,-39.925027271580404
278,barentu,16.104427774361042,37.57508892523944
279,barcelos,-1.1772040969574675,-63.83031545317836
280,constitucion,18.987331534702605,-120.50961639705298
281,nizhniy kuranakh,60.02354519371778,123.6244839174866
282,saldanha,-41.97675212114694,-4.720493544239332
283,harper,-2.71260684269258,-7.727610227985565
284,kitgum,3.9405038249390145,33.18483152016961
285,dong xoai,11.464142421395778,107.16742149094796
286,port elizabeth,-57.69404426826014,29.637287838316894
287,camacha,39.67546535247186,-16.09217964691541
288,kinablangan,7.764504232206136,127.84564178177129
289,louisbourg,42.85273630862346,-59.07624221913811
290,shahr-e babak,29.844507797575474,55.07055944821019
291,sibolga,1.2115839703169655,97.85215312298703
292,jinchang,41.39153659367102,103.79137677807455
293,jiddah,21.543331994097542,39.14271560126855
294,beaverlodge,54.91794024916618,-120.1978486189347
295,dubrovka,59.29422313544492,51.376940915429344
296,umm kaddadah,18.037443958580113,27.321181632227024
297,jahrom,28.240187810781023,53.923003692452596
298,vila velha,-27.107516228909326,-24.189236275530448
299,porbandar,17.683880773698434,65.99840312266292
300,podyuga,61.310473908859876,40.810930831178354
301,korgen,66.03056438827048,13.735844473985367
302,marfino,47.23130136480725,49.73367039873716
303,bilma,18.894563417898596,15.132235802760732
304,te anau,-40.01844832178999,164.05394119904872
305,cotonou,4.68644705576105,2.9068958682630353
306,veraval,19.040073136246036,69.55629609992928
307,cagayan de tawi-tawi,6.768069865308249,118.90534875161774
308,tromso,73.07959117706375,19.101630431460677
309,baruun-urt,47.7174406481914,113.41530126621655
310,kaitangata,-62.33317608657197,175.70268751744607
311,dingle,50.59934608381664,-20.792730555171516
312,moengo,5.968278651793284,-54.13937506026285
313,sukumo,32.44867447249956,132.39505336137415
314,sidi ali,35.314624051287666,0.1468117640358173
315,cleethorpes,53.89592331939431,0.4086709583813217
316,srednekolymsk,65.68201578313949,156.15909709208597
317,baykit,63.961463501766985,95.65834438337464
318,provideniya,41.876526391505166,-176.9695422869628
319,ancud,-40.79036462856104,-95.50250960661302
320,batticaloa,7.687799845639276,81.80669669265563
321,siniscola,40.73661722083051,10.55955043666549
322,karratha,-19.054028560754205,111.879091478578
323,kahului,35.47929412026025,-150.85244001137178
324,dogondoutchi,13.984745661835802,4.071521072000053
325,burkhala,63.25695657042655,148.9211012911191
326,tual,-4.677024586782721,133.2327734794569
327,luanda,-9.066704427359184,13.653831750934927
328,nemuro,37.98744742242293,150.5516003519304
329,norman wells,84.3699218058074,-117.2960925385886
330,le vauclin,15.669318701721465,-58.7308831308591
331,sao jose da coroa grande,-12.449966433016499,-26.808947645651727
332,severo-kurilsk,46.14560173022704,157.1759490913837
333,omaruru,-21.311159980028847,15.793680497749335
334,castelo,-20.73121554077447,-41.17377708739869
335,coquimbo,-25.496290035617363,-82.97497124521223
336,khuzdar,27.7448253459999,66.55207522384381
337,birao,11.136072099788379,25.15181087743227
338,bolungarvik,66.8296625146709,-24.287084573971953
339,cayenne,14.384972489273594,-44.669986327388955
340,lasa,33.75010976792778,89.35468134848628
341,verkh-usugli,53.340584798024395,115.9622013995176
342,antofagasta,-23.176826331393826,-74.0111900369842
343,amderma,88.92201033641811,64.59753072913006
344,esna,24.598572587686704,30.53006125651831
345,hambantota,-4.195766228780371,86.53385020621374
346,bathsheba,12.944562551712124,-56.76752639000233
347,tulun,54.440834626074434,101.12810867762761
348,kutum,14.948849540860351,24.9511324103305
349,washougal,45.593420376851725,-122.01660385271954
350,ijaki,-2.647983597979646,175.7623061580045
351,sistranda,70.2791244691237,5.489195642483963
352,port augusta,-28.002284131290608,138.68488843964673
353,changji,44.70073503442575,87.52874787057829
354,matay,26.98381289884317,26.63357484968651
355,rawannawi,4.3820154051012,178.0409857963549
356,bethel,41.35994744070106,-174.04492618013688
357,peniche,40.62702010567145,-10.773350291689724
358,begunitsy,59.45739952519523,29.078392984302837
359,tungor,52.88949270634339,143.1834584883993
360,tres picos,14.03785329489466,-94.48964172728111
361,jiwani,24.59344529388747,61.576968102604155
362,gorontalo,1.2337442138686328,121.52473524607274
363,mount isa,-17.494895825900898,141.25171839275924
364,winfield,37.47601668420785,-96.72380600310014
365,ravar,31.927044043226857,57.76900851092685
366,santiago de cao,-10.387005231851418,-82.3172181944463
367,kamsack,51.7899813025808,-101.92570914976609
368,hami,36.85690289179266,91.3154828985609
369,genhe,51.88323535952006,122.20415109482673
370,mahon,39.208148104270236,4.804421067881066
371,ahome,26.00777494718959,-109.49715432439514
372,meulaboh,0.4704625577799817,89.0386754751757
373,saleaula,-8.011792316287469,-172.79298915219906
374,muros,43.56727634047701,-15.307228584806523
375,yarim,14.652188155900632,46.54725379109709
376,rimini,44.55932389921159,12.99593544924187
377,sisimiut,65.51336044329008,-58.971178039717216
378,samarai,-10.81296279583313,151.8975754352113
379,portland,-51.22346022023548,134.6493496795378
380,xinzhi,36.26845366989711,112.61907333682046
381,helena,46.55630232769613,-112.05979809597982
382,kanniyakumari,6.335021230304292,77.84014505868367
383,barabai,-3.002203423555386,116.22090866466505
384,santo domingo,-0.00015286044273921107,-79.0486580778056
385,pacific grove,26.537619239150985,-134.0090760697255
386,liverpool,39.676502380408294,-61.624065593290794
387,porto torres,41.48688708267281,6.91526685821114
388,palasa,15.64311384413908,87.0921325036465
389,sandwick,59.71679782838268,-1.4395047463181072
390,hobyo,1.8521139876996955,51.751650385206005
391,okhotsk,57.312734159067475,141.89038570264705
392,usinsk,67.97789659944146,56.39762225913415
393,barranca,-3.8125026431822846,-77.23747043834324
394,karakendzha,38.03097173138448,72.52859828094722
395,jibuti,10.992360832890554,43.00944066482194
396,lumberton,30.74805784375411,-93.94948006318454
397,namatanai,-3.1251649440421545,151.65104029087723
398,havelock,34.72144612891729,-76.61429103472035
399,ketchikan,57.28279136435469,-132.14143851899468
400,kaduy,59.703073587317135,36.78363209538031
401,leningradskiy,79.21660525860716,179.96778602182536
402,kralendijk,13.122805870762079,-66.03210120776282
403,aklavik,76.75647013472846,-143.42124672445965
404,novoorsk,51.05676344160685,59.198911953020115
405,nishihara,19.24972431328156,134.103539329368
406,aykhal,69.60518613381362,109.9200012847403
407,mullaitivu,11.228174831993911,84.33316271288652
408,samusu,-10.445225163322363,-163.2880488913317
409,sentyabrskiy,33.92926455824836,161.54607749648403
410,takab,36.915596446396904,47.628596543693476
411,east grinstead,51.172603072679124,-0.04646159974132047
412,pochutla,12.02946144827358,-95.46409769535575
413,malayal,7.72382281028608,120.79166626518628
414,caravelas,-23.829420237193304,-23.307147942856773
415,quetzaltepec,16.902762172556763,-95.49387809077714
416,kisangani,-1.2681155251191427,24.88649820633782
417,marienburg,11.613169666363177,-53.46892221701148
418,klaksvik,80.81992718732775,-5.476275344104295
419,cabo san lucas,18.428739413170433,-109.78979726523062
420,la ronge,60.96856157975006,-104.68420614169962
421,klyuchi,56.04673237304388,160.06859337934748
422,winton,-45.5494363691647,168.38655400676754
423,ulladulla,-40.1948727766277,158.46384637369715
424,askiz,53.269937088268506,90.35190564015699
425,bardiyah,31.339617836151987,24.802761834897183
426,diffa,13.794863973047242,13.215378683622589
427,tilichiki,59.9736758291852,165.13421227461038
428,moose factory,53.73198318024657,-77.95396164284233
429,kargopol,61.41395056379224,38.405209505035174
430,kargasok,60.6812953649746,79.68692989104505
431,umm durman,16.05260347865857,30.54866309935184
432,brae,65.63812809430706,-0.6903055206989563
433,mrirt,30.760342562863727,-5.414278786502052
434,caborca,30.769211266795068,-112.52509210683353
435,ziri,46.02384407422633,14.075385326639406
436,whittlesea,-32.44711109627334,26.7197093942072
437,nome,63.98693441482325,-162.8318728291713
438,bay roberts,47.60219762959787,-53.36656853897084
439,zhanaozen,42.15162221859413,54.040730268832164
440,qena,26.335313648681804,32.932268308059776
441,stephenville crossing,47.99213301498662,-58.37378580497409
442,leiyang,26.51825166631255,112.72754583844954
443,thano bula khan,25.451225852508983,67.98191025427641
444,pedernales,0.16514530479231837,-80.42138775171158
445,mayo,66.76955285870193,-140.92645131262853
446,gulshat,47.512461915418726,73.89718129933513
447,wulanhaote,46.26942176328697,120.5735674598858
448,lucapa,-7.434696432812345,20.592736712348028
449,nuevo progreso,24.05793323145936,-95.94414981976564
450,raudeberg,69.70473723234156,0.5981071725989295
451,spornoye,62.27974836792666,151.22472689133775
452,tallahassee,30.16280973230525,-83.69386879328025
453,altay,47.17232207809056,86.96798982739506
454,avera,-26.033366302278893,-155.36849480918102
455,cherskiy,81.2815879788439,163.96963868123225
456,dicamay,16.168256668939406,122.79539396606071
457,warrington,28.460226617736538,-86.90606350735881
458,rab,44.5823912976374,14.788239923034723
459,arrifes,36.57995725194904,-27.112632660249034
460,yeppoon,-23.16066196874185,151.42746300356748
461,socorro,33.9073256385895,-107.33084413825688
462,edson,52.77383060863423,-116.50754702420188
463,pomabamba,-8.481180585623036,-77.65981406276265
464,andi,42.799502914270505,46.17590283737212
465,warqla,28.30969727434875,6.315436589580742
466,makakilo city,18.991559661482412,-159.12958863289995
467,fairbanks,65.93764804212185,-144.18551928100243
468,harwich,41.461197905166784,-67.77357489116986
469,iquitos,-3.293368934128992,-72.26335302003919
470,nantucket,40.38658620476622,-68.49000565666339
471,longyearbyen,83.54124459054438,15.441817376002234
472,henties bay,-21.88454654443005,8.254124897635421
473,chipiona,36.63690042763206,-6.663859009340541
474,pascagoula,28.631933218387843,-88.03880710144502
475,saint-honore,47.36082012194123,-69.21371770538248
476,high level,58.25383731989672,-118.87042224094478
477,shubarshi,46.08114698528482,58.18337672601214
478,dunkwa,5.873602661165563,-1.980843840407573
479,kawana waters,-25.583275309802644,158.87462002958716
480,pokrovsk-uralskiy,60.32443876713583,59.75803115867069
481,okha,56.14619418956474,145.20284757882052
482,lompoc,25.748427151721216,-124.81038873134135
483,san isidro,12.667727359726939,-85.42066061736239
484,hirtshals,57.617439887671964,9.716587893000309
485,saint-georges,4.436147291561099,-48.75108973111281
486,aswan,21.86348816283332,30.20111397396508
487,sarai,53.86003597572096,41.000329234928216
488,liku,-12.739606837857309,-174.9852671981029
489,goderich,1.1780496174651631,-20.760825032078117
490,mabaruma,9.434453200079332,-58.84281453795876
491,santa maria,17.82723380623841,-21.288563270662394
492,kawalu,-17.657624888669474,105.77008708362342
493,buraydah,23.842487667435293,42.54856631922047
494,burgersdorp,-31.095205509209364,25.70297362155162
495,tatarskaya pishlya,54.363078185448245,44.71940199217869
496,mazagao,0.09670047374078194,-51.69300691319239
497,talcahuano,-34.35928297231699,-77.51530739084049
498,mehamn,82.73820566786574,30.026684649926494
499,santa cruz,7.363553503819389,-90.83481607328417
500,tsirguliina,57.83270691954587,26.351673952323637
501,dawlatabad,35.73683939287275,64.91744484295418
502,olavarria,-37.23836431578015,-60.35073777713427
503,roald,68.66647718063018,3.8418204744699835
504,malambo,10.882766716558436,-74.78896546702782
505,corinto,12.158874568232392,-87.81952732495955
506,minab,28.076149961418537,56.85253048798705
507,rongcheng,25.901474888828673,104.4860597907221
508,kalmunai,6.276968774573149,87.63163950419545
509,dalby,-28.22760536382853,150.58468922702468
510,valjala,58.46349771839826,22.952457106798903
511,scarborough,11.316446507420352,-59.38989694715073
512,ekibastuz,51.487535245416154,74.41372570925446
513,otane,-42.66578247130628,178.99558245620346
514,merauke,-8.1086478019741,137.64959085468365
515,vestmannaeyjar,61.47948248768708,-18.003835183890118
516,lebyazhye,54.95340992282331,66.82407728913483
517,laguna,-41.08849998482032,-33.64351319750298
518,along,33.27218596047082,94.74067362974881
519,tabiauea,-1.4777064693514603,169.5654204333103
520,mazyr,52.20769332349343,29.759141196342938
521,minggang,32.2917057959924,113.54493426051351
522,kalmar,55.75711557968404,17.04977094121037
523,pisco,-21.14340452308035,-84.93073231538334
524,mergui,13.005807047527199,99.0393357137263
525,kloulklubed,5.407269954720263,135.35981847441815
526,lavrentiya,69.56135456076655,-169.53868037748728
527,huacho,-11.926762069618363,-78.282819506593
528,khipro,26.441358603137658,70.00319867606464
529,labuhan,-13.00131683521974,100.1828515193813
530,lolua,-6.262362176613081,170.58687039697526
531,pan-ay,8.219174724932344,123.77782922302208
532,lardos,33.99087677858978,29.40954971598498
533,atherton,-18.217296118697035,145.05567463418225
534,lucea,18.016223132024038,-78.60773279943707
535,guerrero negro,24.215653252431096,-116.4396312619005
536,sakakah,27.365749460363688,40.2167446311139
537,naryan-mar,68.5616499068478,51.597392531743395
538,berea,37.25055526702435,-84.26487802362185
539,erzin,46.928286582046724,94.2899610207229
540,shenjiamen,29.96889856470513,125.24715511211815
541,bay city,43.82161874045315,-83.7488004329566
542,port-gentil,-0.43927387514000316,8.406848949537931
543,waunakee,43.236384097333,-89.34375531141566
544,bambanglipuro,-14.627095983220926,109.22117829273463
545,blagoyevo,62.938339374005295,47.55271290682484
546,la mira,18.5947651269867,-102.32922065070814
547,namibe,-12.038304241165363,3.3950062322934116
548,dayong,29.563581629639216,110.81651372478746
549,burley,41.684660223239405,-113.65975398463041
550,zaysan,47.62628456717843,84.46139201220751
551,orikhove,45.10739011569382,33.763556306482116
552,adeje,27.177591958059992,-17.573237354356877
553,maragogi,-14.72245960674141,-27.32306029967495
554,anklam,53.823005478814395,13.869675203438163
555,olafsvik,60.88664140866237,-30.07438576674201
556,palabuhanratu,-10.870275510636873,106.04784238599467
557,vanimo,0.8637947391831062,140.3401150322427
558,maningrida,-11.980379691772285,133.6974665566188
559,jalu,27.10122959283926,25.115179380135686
560,sarakhs,37.217469978048285,60.95657944576763
561,dondo,-18.628786703328956,35.33291927674537
562,aginskoye,54.118619999573866,95.03215250778504
563,half moon bay,34.43046335489119,-129.24426647328926
564,ginir,5.749236542441125,41.333438902382824
565,oxapampa,-9.981468307562395,-74.92833684499269
566,vilhena,-12.8150223314598,-58.23851163595056
567,lagos,5.916834917507572,3.0758397884359
568,malko tarnovo,41.74034120187099,27.585881890206196
569,aripuana,-10.05023217281007,-60.69836563954496
570,nuuk,59.982371138380216,-55.70971634570485
571,lincoln,40.68705851311776,-96.89206825000208
572,port hawkesbury,41.447639380997856,-60.25508839521305
573,fallon,38.683192956409385,-116.62895439463578
574,santa cruz de la palma,30.684450680575438,-17.651391604798505
575,nanpara,27.87823228186714,81.55283524223137
576,monrovia,1.289988148482351,-14.87837749160775
577,paita,-9.536317163823881,-88.30956918654864
578,jiuquan,39.643527815118745,99.22650858272294
579,ternate,1.840923288096434,128.29778882547123
580,maumere,-9.085905822242793,122.65332704579674
581,qui nhon,14.832442373435526,113.02311587531347
